Date,Open,High,Low,Close,Volume,Change
2010-01-04,16060,16180,16000,16180,239271,0.01251564455569465
2010-01-05,16520,16580,16300,16440,559219,0.01606922126081578
2010-01-06,16580,16820,16520,16820,459755,0.02311435523114347
2010-01-07,16820,16820,16260,16260,443237,-0.03329369797859694
2010-01-08,16400,16420,16120,16420,295798,0.009840098400984099
2010-01-11,16420,16460,15940,15940,398901,-0.02923264311814855
2010-01-12,15940,16180,15900,16180,384460,0.015056461731492998
2010-01-13,16100,16119,15940,15940,267619,-0.014833127317676165
2010-01-14,16120,16620,16000,16540,532705,0.03764115432873272
2010-01-15,16640,16860,16580,16840,398401,0.018137847642079707
2010-01-18,16800,16920,16560,16860,261691,0.0011876484560569
2010-01-19,17000,17000,16440,16460,241308,-0.023724792408066464
2010-01-20,16460,16740,16460,16680,384306,0.013365735115431265
2010-01-21,16400,17000,16400,17000,340148,0.01918465227817756
2010-01-22,16800,16900,16360,16500,470536,-0.02941176470588236
2010-01-25,16320,16960,16300,16840,412797,0.020606060606060517
2010-01-26,16920,16920,16240,16300,375210,-0.03206650831353919
2010-01-27,16300,16340,16000,16000,370760,-0.018404907975460127
2010-01-28,16160,16300,16060,16160,276614,0.010000000000000009
2010-01-29,16000,16019,15600,15680,457285,-0.02970297029702973
2010-02-01,15679,15700,15300,15540,501042,-0.008928571428571397
2010-02-02,15800,15800,15400,15440,393803,-0.006435006435006385
2010-02-03,15640,15700,15360,15540,330235,0.006476683937823857
2010-02-04,15500,15660,15440,15520,239799,-0.0012870012870013214
2010-02-05,15160,15220,14940,15000,515034,-0.03350515463917525
2010-02-08,14940,15080,14820,14960,439608,-0.002666666666666706
2010-02-09,14959,15220,14840,15220,337459,0.017379679144384985
2010-02-10,15260,15280,15039,15100,263846,-0.007884362680683266
2010-02-11,15140,15300,15120,15260,265050,0.01059602649006619
2010-02-12,15340,15340,14900,15000,458574,-0.017038007863695914
2010-02-16,15000,15179,14960,15120,154766,0.008000000000000007
2010-02-17,15439,15580,15280,15580,280246,0.030423280423280463
2010-02-18,15580,15620,15440,15500,145108,-0.005134788189987138
2010-02-19,15380,15540,15180,15200,223000,-0.01935483870967747
2010-02-22,15440,15560,15400,15460,231865,0.017105263157894735
2010-02-23,15480,15480,15119,15340,251717,-0.0077619663648124115
2010-02-24,15179,15220,15000,15040,301431,-0.019556714471968717
2010-02-25,15080,15160,14680,14720,386093,-0.021276595744680882
2010-02-26,14800,14960,14660,14880,311924,0.010869565217391353
2010-03-02,15220,15479,15120,15400,471552,0.034946236559139754
2010-03-03,15420,15460,15260,15420,194602,0.0012987012987013546
2010-03-04,15420,15440,15120,15220,204388,-0.012970168612191912
2010-03-05,15259,15500,15259,15500,235291,0.018396846254927768
2010-03-08,15799,15840,15700,15720,391403,0.014193548387096744
2010-03-09,15740,15740,15540,15720,244284,0.0
2010-03-10,15720,15740,15560,15680,227383,-0.0025445292620864812
2010-03-11,15800,15880,15560,15560,392802,-0.007653061224489832
2010-03-12,15560,15680,15420,15560,200080,0.0
2010-03-15,15640,15660,15280,15360,251707,-0.01285347043701801
2010-03-16,15360,15400,15160,15300,331137,-0.00390625
2010-03-17,15440,15960,15420,15960,437152,0.04313725490196085
2010-03-18,15900,16140,15900,15940,307995,-0.0012531328320801727
2010-03-19,16020,16140,15960,16080,214492,0.008782936010037545
2010-03-22,16060,16080,15840,16020,184264,-0.003731343283582045
2010-03-23,16139,16300,16100,16180,198652,0.009987515605493158
2010-03-24,16299,16500,16260,16380,318916,0.012360939431396822
2010-03-25,16299,16440,16180,16380,189958,0.0
2010-03-26,16460,16500,16240,16400,209802,0.0012210012210012167
2010-03-29,16200,16500,16200,16360,155679,-0.0024390243902439046
2010-03-30,16540,16580,16240,16280,240934,-0.004889975550122272
2010-03-31,16280,16680,16260,16360,434300,0.004914004914004844
2010-04-01,16520,16900,16480,16900,561659,0.033007334963325086
2010-04-02,16920,17200,16820,17140,419069,0.014201183431952646
2010-04-05,17220,17400,17140,17400,304516,0.015169194865811031
2010-04-06,17480,17500,17220,17380,330287,-0.0011494252873562871
2010-04-07,17300,17380,17040,17180,388680,-0.011507479861910253
2010-04-08,17140,17260,17060,17260,269327,0.00465657741559955
2010-04-09,17280,17320,16960,17120,275789,-0.008111239860950192
2010-04-12,17180,17200,16540,16600,497940,-0.030373831775700966
2010-04-13,16680,16680,16300,16560,409114,-0.002409638554216831
2010-04-14,16700,16940,16660,16900,308499,0.020531400966183666
2010-04-15,17240,17240,16880,17100,365104,0.01183431952662728
2010-04-16,17100,17160,16820,16960,220112,-0.008187134502923965
2010-04-19,16740,16800,16520,16540,247376,-0.024764150943396235
2010-04-20,16540,16640,16420,16560,271882,0.0012091898428052694
2010-04-21,16760,17060,16700,17040,264254,0.02898550724637672
2010-04-22,16980,16980,16660,16820,343557,-0.012910798122065748
2010-04-23,16960,16960,16560,16600,309436,-0.013079667063020217
2010-04-26,16700,16840,16600,16680,260608,0.004819277108433662
2010-04-27,16620,16760,16540,16700,260996,0.0011990407673860837
2010-04-28,16400,16500,16360,16500,320393,-0.0119760479041916
2010-04-29,16600,16620,16320,16500,226931,0.0
2010-04-30,16560,17040,16540,16980,454668,0.029090909090909056
2010-05-03,16900,16900,16540,16580,291445,-0.02355712603062421
2010-05-04,16800,16860,16600,16680,183456,0.006031363088057962
2010-05-06,16339,16380,16200,16280,451765,-0.023980815347721784
2010-05-07,15960,15980,15760,15880,759225,-0.02457002457002455
2010-05-10,16000,16100,15940,16060,330582,0.01133501259445846
2010-05-11,16240,16240,15820,15820,450658,-0.01494396014943955
2010-05-12,15940,15960,15640,15780,315809,-0.0025284450063211006
2010-05-13,15960,16400,15940,16260,319461,0.03041825095057038
2010-05-14,16120,16240,15980,16200,293840,-0.0036900369003689537
2010-05-17,15960,15980,15560,15680,530598,-0.032098765432098775
2010-05-18,15799,15900,15680,15840,363385,0.010204081632652962
2010-05-19,15700,15700,15380,15460,361171,-0.023989898989899006
2010-05-20,15300,15439,15100,15120,395806,-0.021992238033635148
2010-05-24,14940,15280,14880,15160,354475,0.002645502645502562
2010-05-25,15000,15120,14720,14820,511626,-0.02242744063324542
2010-05-26,15199,15379,14900,15000,460053,0.012145748987854255
2010-05-27,14880,15500,14820,15440,444241,0.029333333333333433
2010-05-28,15740,15740,15340,15560,450925,0.007772020725388629
2010-05-31,15440,15620,15360,15520,255822,-0.0025706940874036244
2010-06-01,15520,15580,15300,15360,228117,-0.010309278350515427
2010-06-03,15599,15679,15480,15540,293327,0.01171875
2010-06-04,15500,15940,15480,15860,252280,0.0205920205920207
2010-06-07,15580,15740,15540,15740,303328,-0.007566204287515754
2010-06-08,15700,15960,15520,15700,290449,-0.0025412960609910717
2010-06-09,15840,15840,15320,15400,359716,-0.019108280254777066
2010-06-10,15540,15600,15420,15460,356286,0.003896103896103842
2010-06-11,15700,15940,15660,15940,366275,0.031047865459249646
2010-06-14,15820,16179,15820,16140,241981,0.012547051442910906
2010-06-15,16200,16200,15960,15960,190780,-0.01115241635687736
2010-06-16,16299,16440,16180,16380,376553,0.026315789473684292
2010-06-17,16240,16340,16200,16340,233390,-0.0024420024420024333
2010-06-18,16500,16500,16240,16440,191872,0.006119951040391758
2010-06-21,16600,16780,16500,16600,284790,0.009732360097323589
2010-06-22,16540,16540,16260,16320,296417,-0.016867469879518038
2010-06-23,16220,16220,16000,16100,350031,-0.013480392156862697
2010-06-24,16160,16460,16100,16400,283144,0.01863354037267073
2010-06-25,16180,16200,16040,16100,340230,-0.018292682926829285
2010-06-28,16100,16160,15919,15920,261209,-0.011180124223602483
2010-06-29,16020,16080,15740,15840,251786,-0.005025125628140725
2010-06-30,15399,15600,15399,15480,536406,-0.022727272727272707
2010-07-01,15580,15600,15199,15320,444516,-0.01033591731266148
2010-07-02,15400,15480,15260,15340,233128,0.0013054830287206887
2010-07-05,15260,15400,15220,15340,200619,0.0
2010-07-06,15240,15500,15100,15500,358388,0.010430247718383301
2010-07-07,15599,15620,15299,15380,324156,-0.007741935483870921
2010-07-08,15660,15680,15399,15500,295553,0.007802340702210753
2010-07-09,15580,15919,15460,15920,372579,0.02709677419354839
2010-07-12,15980,16040,15840,16040,252065,0.007537688442211143
2010-07-13,15960,16160,15880,15920,307189,-0.007481296758104716
2010-07-14,16260,16560,16260,16480,664091,0.035175879396984966
2010-07-15,16500,16500,16360,16400,321508,-0.004854368932038833
2010-07-16,16320,16400,16040,16040,338810,-0.02195121951219514
2010-07-19,15720,15980,15720,15900,292107,-0.00872817955112215
2010-07-20,15900,16040,15720,15960,231722,0.0037735849056603765
2010-07-21,16340,16360,16120,16340,331706,0.023809523809523725
2010-07-22,16240,16340,16020,16160,309521,-0.011015911872705009
2010-07-23,16300,16340,16140,16220,282472,0.003712871287128605
2010-07-26,16260,16400,16180,16360,212627,0.008631319358816336
2010-07-27,16480,16600,16420,16580,382877,0.01344743276283622
2010-07-28,16640,16800,16620,16740,465199,0.00965018094089265
2010-07-29,16780,16800,16480,16540,297472,-0.01194743130227005
2010-07-30,16440,16540,16200,16200,328824,-0.02055622732769047
2010-08-02,16340,16360,16200,16200,249388,0.0
2010-08-03,16400,16440,16300,16300,262302,0.006172839506172867
2010-08-04,16340,16360,16120,16120,213434,-0.011042944785276121
2010-08-05,16220,16360,16060,16080,280897,-0.002481389578163795
2010-08-06,16200,16200,15979,16020,247165,-0.003731343283582045
2010-08-09,15980,16040,15960,16040,182922,0.0012484394506866447
2010-08-10,16000,16080,15819,15860,281589,-0.01122194513715713
2010-08-11,15680,15780,15540,15580,359158,-0.017654476670870167
2010-08-12,15360,15539,15300,15320,428357,-0.016688061617458283
2010-08-13,15400,15640,15340,15620,286706,0.019582245430809442
2010-08-16,15460,15660,15340,15640,205733,0.001280409731113874
2010-08-17,15540,15660,15420,15640,289608,0.0
2010-08-18,15680,15700,15480,15560,234522,-0.005115089514066473
2010-08-19,15580,15780,15539,15780,244134,0.014138817480719768
2010-08-20,15600,15720,15539,15680,246690,-0.006337135614702172
2010-08-23,15720,15820,15640,15800,181946,0.007653061224489832
2010-08-24,15699,15719,15500,15660,227569,-0.008860759493670933
2010-08-25,15520,15560,15439,15440,185769,-0.01404853128991057
2010-08-26,15440,15660,15400,15460,208913,0.0012953367875647714
2010-08-27,15300,15440,15300,15320,256176,-0.009055627425614499
2010-08-30,15500,15559,15440,15520,140117,0.01305483028720622
2010-08-31,15320,15439,15119,15120,441643,-0.02577319587628868
2010-09-01,15240,15259,15000,15040,389308,-0.005291005291005346
2010-09-02,15200,15240,14980,15180,365551,0.009308510638297962
2010-09-03,15220,15280,15120,15220,441942,0.0026350461133068936
2010-09-06,15440,15599,15360,15600,394601,0.024967148488830526
2010-09-07,15660,15800,15500,15760,320803,0.01025641025641022
2010-09-08,15520,15620,15420,15420,219482,-0.021573604060913687
2010-09-09,15339,15480,15119,15120,617488,-0.01945525291828798
2010-09-10,15199,15440,15140,15320,280275,0.013227513227513255
2010-09-13,15400,15519,15320,15400,234851,0.005221932114882533
2010-09-14,15500,15620,15200,15200,371530,-0.012987012987012991
2010-09-15,15260,15340,15020,15140,389289,-0.003947368421052588
2010-09-16,15080,15260,15080,15140,234815,0.0
2010-09-17,15240,15560,15159,15460,447649,0.021136063408190298
2010-09-20,15480,15599,15400,15600,296452,0.009055627425614388
2010-09-24,15580,15600,15160,15240,655763,-0.023076923076923106
2010-09-27,15300,15360,15039,15100,502855,-0.009186351706036766
2010-09-28,15100,15120,14900,14900,467300,-0.013245033112582738
2010-09-29,15060,15500,15000,15440,708864,0.03624161073825505
2010-09-30,15440,15580,15340,15540,337258,0.006476683937823857
2010-10-01,15440,15560,15380,15540,296366,0.0
2010-10-04,15599,15620,15480,15600,257594,0.0038610038610038533
2010-10-05,15440,15580,15420,15460,286977,-0.008974358974358942
2010-10-06,15560,15880,15520,15860,471103,0.025873221216041298
2010-10-07,15580,15660,15380,15400,511410,-0.0290037831021438
2010-10-08,15260,15320,15060,15160,543410,-0.01558441558441559
2010-10-11,15240,15260,15060,15060,376032,-0.006596306068601621
2010-10-12,15040,15120,14920,14920,370422,-0.009296148738379806
2010-10-13,15040,15040,14860,14880,409029,-0.002680965147453085
2010-10-14,15059,15059,14840,15000,535249,0.008064516129032251
2010-10-15,15000,15120,14900,15080,494223,0.005333333333333412
2010-10-18,15140,15240,14960,15020,276635,-0.003978779840848823
2010-10-19,15000,15020,14820,14820,389964,-0.013315579227696439
2010-10-20,14800,14980,14700,14900,369809,0.005398110661268607
2010-10-21,14900,15300,14820,15300,567644,0.02684563758389258
2010-10-22,15460,15540,15340,15540,408511,0.015686274509803866
2010-10-25,15460,15580,15339,15420,248329,-0.007722007722007707
2010-10-26,15360,15420,15160,15260,312674,-0.01037613488975353
2010-10-27,15160,15300,15019,15060,334811,-0.013106159895150737
2010-10-28,15200,15299,15060,15280,293095,0.014608233731739695
2010-10-29,15280,15300,14900,14900,463204,-0.02486910994764402
2010-11-01,15060,15060,14860,14940,296972,0.0026845637583892135
2010-11-02,14939,14960,14740,14800,330999,-0.009370816599732268
2010-11-03,14799,14980,14779,14800,359315,0.0
2010-11-04,14940,15280,14900,15260,547715,0.031081081081081097
2010-11-05,15600,15800,15500,15520,703745,0.017038007863696025
2010-11-08,15700,15760,15519,15560,279228,0.002577319587628857
2010-11-09,15680,15680,15340,15480,256281,-0.005141388174807249
2010-11-10,15600,15800,15500,15800,422271,0.02067183462532296
2010-11-11,15860,15980,15340,15340,907350,-0.029113924050632956
2010-11-12,15680,15800,15460,15560,566889,0.014341590612777066
2010-11-15,15719,16300,15700,16160,719096,0.03856041131105403
2010-11-16,16280,16400,16000,16220,590651,0.003712871287128605
2010-11-17,16020,16080,15900,15900,342693,-0.019728729963008673
2010-11-18,15940,16100,15860,15980,266236,0.005031446540880502
2010-11-19,16159,16380,16000,16360,387386,0.02377972465581979
2010-11-22,16400,16960,16360,16960,721536,0.03667481662591676
2010-11-23,17000,17020,16680,16800,394881,-0.009433962264150941
2010-11-24,16520,17040,16500,17020,637287,0.013095238095238049
2010-11-25,17060,17060,16760,16900,367302,-0.007050528789659172
2010-11-26,16960,16980,16640,16740,314059,-0.009467455621301801
2010-11-29,16700,16920,16620,16720,310288,-0.0011947431302270495
2010-11-30,16640,16920,16520,16520,424616,-0.011961722488038284
2010-12-01,16480,16560,16280,16400,375860,-0.007263922518159771
2010-12-02,16560,17180,16500,17180,612551,0.04756097560975614
2010-12-03,17400,17940,17340,17880,788939,0.04074505238649584
2010-12-06,17800,17980,17700,17800,336854,-0.004474272930648726
2010-12-07,17740,18420,17700,18020,498508,0.012359550561797716
2010-12-08,18060,18200,17740,17760,336418,-0.01442841287458374
2010-12-09,17700,18360,17680,18340,589656,0.0326576576576576
2010-12-10,18300,18380,18140,18380,255668,0.0021810250817884125
2010-12-13,18380,18640,18320,18600,307257,0.01196953210010876
2010-12-14,18740,18740,18420,18580,443223,-0.0010752688172043223
2010-12-15,18500,18500,18200,18320,329329,-0.013993541442411161
2010-12-16,18160,18380,18160,18220,233885,-0.00545851528384278
2010-12-17,18280,18580,18240,18520,346130,0.016465422612513825
2010-12-20,18340,18640,18280,18640,338560,0.00647948164146861
2010-12-21,18620,18800,18500,18720,252120,0.0042918454935623185
2010-12-22,18780,19060,18720,18780,333591,0.0032051282051281937
2010-12-23,18720,18760,18500,18720,219864,-0.0031948881789137795
2010-12-24,18780,18780,18500,18500,169733,-0.01175213675213671
2010-12-27,18500,18600,18300,18440,210673,-0.00324324324324321
2010-12-28,18560,19000,18520,18760,313323,0.017353579175704903
2010-12-29,18700,19020,18640,18900,238527,0.00746268656716409
2010-12-30,18840,19040,18840,18980,183831,0.004232804232804144
